Tirage n° 1
Groupe 1: Warda, Karim, Yacine
Groupe 2: Sephora, , Cheikh

Tirage n° 2
Groupe 1: Warda, Karim, Cheikh
Groupe 2: Sephora, , Yacine

Tirage n° 3
Groupe 1: Warda, , Yacine
Groupe 2: Sephora, Karim, Cheikh

Tirage n° 4
Groupe 1: Warda, , Cheikh
Groupe 2: Sephora, Karim, Yacine

Tirage n° 5
Groupe 1: Sephora, Karim, Yacine
Groupe 2: Warda, , Cheikh

Tirage n° 6
Groupe 1: Sephora, Karim, Cheikh
Groupe 2: Warda, , Yacine

Tirage n° 7
Groupe 1: Sephora, , Yacine
Groupe 2: Warda, Karim, Cheikh

Tirage n° 8
Groupe 1: Sephora, , Cheikh
Groupe 2: Warda, Karim, Yacine

