Tirage n° 1
Groupe 1: Nicolas, Leo, Houssein
Groupe 2: Kyllien, Clement, Arthur
Groupe 3: Lucas, , Pierrick
Groupe 4: Antoine, Georges, Oussama
Groupe 5: Mathias, Ivan, Cedric

Tirage n° 2
Groupe 1: Antoine, Clement, Oussama
Groupe 2: Kyllien, Leo, Houssein
Groupe 3: Lucas, Ivan, Pierrick
Groupe 4: Mathias, , Arthur
Groupe 5: Nicolas, Georges, Cedric

Tirage n° 3
Groupe 1: Kyllien, Leo, Arthur
Groupe 2: Lucas, , Pierrick
Groupe 3: Nicolas, Ivan, Cedric
Groupe 4: Mathias, Georges, Houssein
Groupe 5: Antoine, Clement, Oussama

Tirage n° 4
Groupe 1: Lucas, , Cedric
Groupe 2: Nicolas, Georges, Houssein
Groupe 3: Mathias, Ivan, Arthur
Groupe 4: Kyllien, Leo, Oussama
Groupe 5: Antoine, Clement, Pierrick

Tirage n° 5
Groupe 1: Mathias, Clement, Houssein
Groupe 2: Kyllien, Georges, Arthur
Groupe 3: Lucas, , Cedric
Groupe 4: Antoine, Ivan, Oussama
Groupe 5: Nicolas, Leo, Pierrick

